graphName,type,version,totalNodes,totalEdges,communitySize,intra-degree,inter-degree,intra-degree_denseRank,intra-degree_reverseDenseRank,intra-degree_percentRank,intra-degree_averageRank,intra-degree_reverseAverageRank,inter-degree_denseRank,inter-degree_reverseDenseRank,inter-degree_percentRank,inter-degree_averageRank,inter-degree_reverseAverageRank,name,degree,betweenness,closeness,pageRank,transitivity,triangleCount,knn,eccentricity,degree_denseRank,degree_reverseDenseRank,degree_percentRank,degree_averageRank,degree_reverseAverageRank,betweenness_denseRank,betweenness_reverseDenseRank,betweenness_percentRank,betweenness_averageRank,betweenness_reverseAverageRank,closeness_denseRank,closeness_reverseDenseRank,closeness_percentRank,closeness_averageRank,closeness_reverseAverageRank,pageRank_denseRank,pageRank_reverseDenseRank,pageRank_percentRank,pageRank_averageRank,pageRank_reverseAverageRank,transitivity_denseRank,transitivity_reverseDenseRank,transitivity_percentRank,transitivity_averageRank,transitivity_reverseAverageRank,triangleCount_denseRank,triangleCount_reverseDenseRank,triangleCount_percentRank,triangleCount_averageRank,triangleCount_reverseAverageRank,knn_denseRank,knn_reverseDenseRank,knn_percentRank,knn_averageRank,knn_reverseAverageRank,eccentricity_denseRank,eccentricity_reverseDenseRank,eccentricity_percentRank,eccentricity_averageRank,eccentricity_reverseAverageRank,tau,sentinel,sentinelVar
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,0,3,1.1,0.008,0.00922,0.333,1,10.7,3,2,11,0.02,4,48,5,45,0.08,5,47,3,22,0.06,4,48,3,43,0.04,3,49,27,2,0.9,47.5,4.5,2,12,0.04,6,46,27,4,0.94,48,4,1,2,0,17.5,34.5,0.5,3.64602,49.53467
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,0,3,1.1,0.008,0.00922,0.333,1,10.7,3,2,11,0.02,4,48,5,45,0.08,5,47,3,22,0.06,4,48,3,43,0.04,3,49,27,2,0.9,47.5,4.5,2,12,0.04,6,46,27,4,0.94,48,4,1,2,0,17.5,34.5,1,2.16777,42.91733
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,0,3,1.1,0.008,0.00922,0.333,1,10.7,3,2,11,0.02,4,48,5,45,0.08,5,47,3,22,0.06,4,48,3,43,0.04,3,49,27,2,0.9,47.5,4.5,2,12,0.04,6,46,27,4,0.94,48,4,1,2,0,17.5,34.5,5,0.25576,0.06258
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,1,1,0,0.00633,0.00553,0,0,6,4,1,12,0,1,51,1,49,0,1,51,1,24,0,1,51,1,45,0,1,51,1,28,0,1.5,50.5,1,13,0,1.5,50.5,1,30,0,1,51,2,1,0.68,43,9,0.5,6.93072,132.96651
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,1,1,0,0.00633,0.00553,0,0,6,4,1,12,0,1,51,1,49,0,1,51,1,24,0,1,51,1,45,0,1,51,1,28,0,1.5,50.5,1,13,0,1.5,50.5,1,30,0,1,51,2,1,0.68,43,9,1,5.29611,144.96697
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,1,1,0,0.00633,0.00553,0,0,6,4,1,12,0,1,51,1,49,0,1,51,1,24,0,1,51,1,45,0,1,51,1,28,0,1.5,50.5,1,13,0,1.5,50.5,1,30,0,1,51,2,1,0.68,43,9,5,2.21386,57.99676
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,2,7,23.4,0.00943,0.0181,0.0952,2,8.6,3,5,8,0.36,22.5,29.5,26,24,0.54,28,24,13,12,0.44,24,28,20,26,0.46,24,28,4,25,0.08,5,47,3,11,0.18,14,38,11,20,0.32,17.5,34.5,1,2,0,17.5,34.5,0.5,2.71235,18.21849
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,2,7,23.4,0.00943,0.0181,0.0952,2,8.6,3,5,8,0.36,22.5,29.5,26,24,0.54,28,24,13,12,0.44,24,28,20,26,0.46,24,28,4,25,0.08,5,47,3,11,0.18,14,38,11,20,0.32,17.5,34.5,1,2,0,17.5,34.5,1,0.97724,3.26815
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,2,7,23.4,0.00943,0.0181,0.0952,2,8.6,3,5,8,0.36,22.5,29.5,26,24,0.54,28,24,13,12,0.44,24,28,20,26,0.46,24,28,4,25,0.08,5,47,3,11,0.18,14,38,11,20,0.32,17.5,34.5,1,2,0,17.5,34.5,5,0.14873,0.01933
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,3,5,13.8,0.00862,0.014,0,0,7.4,4,3,10,0.12,9,43,16,34,0.3,16,36,5,20,0.12,7,45,9,37,0.18,10.5,41.5,1,28,0,1.5,50.5,1,13,0,1.5,50.5,3,28,0.04,4,48,2,1,0.68,43,9,0.5,3.58257,35.65264
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,3,5,13.8,0.00862,0.014,0,0,7.4,4,3,10,0.12,9,43,16,34,0.3,16,36,5,20,0.12,7,45,9,37,0.18,10.5,41.5,1,28,0,1.5,50.5,1,13,0,1.5,50.5,3,28,0.04,4,48,2,1,0.68,43,9,1,1.1404,2.40813
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,3,5,13.8,0.00862,0.014,0,0,7.4,4,3,10,0.12,9,43,16,34,0.3,16,36,5,20,0.12,7,45,9,37,0.18,10.5,41.5,1,28,0,1.5,50.5,1,13,0,1.5,50.5,3,28,0.04,4,48,2,1,0.68,43,9,5,0.16982,0.01953
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,4,9,27.5,0.0101,0.0219,0.222,8,8.9,3,7,6,0.66,35.5,16.5,29,21,0.6,31,21,19,6,0.76,39.5,12.5,30,16,0.68,35,17,20,9,0.72,37,15,9,5,0.76,41,11,14,17,0.44,24,28,1,2,0,17.5,34.5,0.5,1.91434,4.46204
erdosrenyi51,erdosrenyi,,51,197,,,,,,,,,,,,,,4,9,27.5,0.0101,0.0219,0.222,8,8.9,3,7,6,0.66,35.5,16.5,29,21,0.6,31,21,19,6,0.76,39.5,12.5,30,16,0.68,35,17,20,9,0.72,37,15,9,5,0.76,41,11,14,17,0.44,24,28,1,2,0,17.5,34.5,1,0.80419,0.584
